id,registrationPlate,model,personCapacity,brand,batteryLife
247,390891624-0,MINI,7,MINI,4163.76
248,125307852-1,Q,6,Infiniti,3272.58
249,916436964-1,Sierra 1500,2,GMC,4152.01
250,882626028-1,Pathfinder,8,Nissan,8327.88
251,898296315-4,300SD,3,Mercedes-Benz,6905.12
252,059410281-2,Xterra,4,Nissan,7509.01
253,063649809-3,Rio,6,Kia,2879.63
254,484360709-6,Spyder,8,Maserati,2495.56
255,821621416-2,MPV,2,Mazda,1004.99
256,594017458-2,SLK-Class,5,Mercedes-Benz,7248.76
257,198427713-8,C-Class,5,Mercedes-Benz,3932.61
258,707823320-4,Chariot,9,Mitsubishi,1494.57
259,235390564-1,B-Series,5,Mazda,1469.9
260,054706169-2,Tundra,8,Toyota,5677.85
261,126606666-7,Loyale,9,Subaru,1941.63
262,057189970-6,Trooper,5,Isuzu,9500.6
263,403339066-9,XJ Series,6,Jaguar,7678.86
264,410167527-9,S-Series,9,Saturn,1043.54
265,414677204-4,4000CS Quattro,4,Audi,5850.53
266,581427847-1,SVX,4,Subaru,4886.18
267,044397723-2,Accent,7,Hyundai,8398.07
268,704347858-8,Sable,3,Mercury,8279.68
269,229883146-7,Civic,1,Honda,9287.47
270,380218635-4,6 Series,2,BMW,5401.23
271,677257422-2,Grand Prix,7,Pontiac,8659.15
272,214132292-8,Corvette,3,Chevrolet,3779.97
273,148787905-9,Amigo,6,Isuzu,7632.42
274,656772758-6,Range Rover,2,Land Rover,2574.66
275,503410381-8,Civic,4,Honda,7699.02
276,257162778-3,Jetta,6,Volkswagen,3492.76
277,406102585-6,Pilot,8,Honda,5187.28
278,718202959-6,Avanti,6,Studebaker,7345.78
279,329342782-0,Regal,8,Buick,8371.77
280,609729931-1,Canyon,9,GMC,6700.33
281,192801134-9,5 Series,9,BMW,1779.0
282,524379062-1,Silverado,6,Chevrolet,4826.87
283,924570624-9,C-Class,9,Mercedes-Benz,7101.41
284,373236762-2,Fleetwood,9,Cadillac,3964.56
285,914958625-4,Accent,2,Hyundai,1113.69
286,214673785-9,Genesis,1,Hyundai,9776.93
287,659436606-8,Diablo,4,Lamborghini,7041.77
288,573561559-9,XLR,1,Cadillac,4445.28
289,055167069-X,Suburban 2500,7,Chevrolet,7399.0
290,029123665-0,80,4,Audi,4617.0
291,331896593-6,SJ 410,4,Suzuki,4675.02
292,137618025-1,GTO,2,Pontiac,4389.6
293,696249534-X,960,4,Volvo,4893.76
294,097341163-5,Silverado 3500,5,Chevrolet,2934.44
295,681475647-1,Civic,2,Honda,5294.4
296,567062479-3,Savana 2500,1,GMC,5337.01
297,270591656-3,Grand Prix,8,Pontiac,3505.59
298,160576407-8,Justy,3,Subaru,8186.48
299,207059068-2,626,3,Mazda,6480.38
300,110121558-5,Continental Mark VII,4,Lincoln,4816.0
301,656641804-0,Quattro,9,Audi,8166.89
302,247802613-9,Vanagon,6,Volkswagen,4532.54
303,060397930-0,Mustang,9,Ford,8073.2
304,466306477-9,Impreza,2,Subaru,2698.79
305,635331642-9,Vibe,3,Pontiac,9819.3
306,109573334-6,Vitara,1,Suzuki,3821.6
307,390469680-7,900,6,Saab,6892.38
308,072900286-1,3500,7,GMC,4366.9
309,442179132-6,Escalade,3,Cadillac,8349.15
310,966762508-7,XG350,8,Hyundai,3212.25
311,719998705-6,Sierra 3500,5,GMC,8084.56
312,063427165-2,Avalon,6,Toyota,8964.25
313,132977119-2,Firefly,3,Pontiac,6698.45
314,100812693-4,Civic,7,Honda,8417.55
315,494117202-7,Civic,5,Honda,2152.58
316,586780441-0,S80,6,Volvo,1408.35
317,927676673-1,Voyager,4,Plymouth,3601.99
318,338084556-6,LS,2,Lexus,9915.19
319,156227634-4,Caravan,1,Dodge,6549.58
320,536134385-4,Arnage,6,Bentley,5747.93
321,943797362-8,GL-Class,2,Mercedes-Benz,2664.8
322,316526433-3,Colorado,8,Chevrolet,9811.62
323,827640863-X,Continental Flying Spur,8,Bentley,1859.63
324,320106049-6,Passat,9,Volkswagen,7612.41
325,981277411-4,Tiburon,1,Hyundai,9302.1
326,360346653-5,Space,7,Mitsubishi,8457.55
327,506210535-8,Sportvan G20,3,Chevrolet,2763.07
328,471230648-3,XLR-V,2,Cadillac,2859.61
329,679878844-0,FX,9,Infiniti,1942.96
330,713456419-3,Yaris,3,Toyota,4795.58
331,149499626-X,80/90,7,Audi,7255.45
332,607197689-8,3 Series,8,BMW,3068.68
333,202602027-2,RS 6,3,Audi,9816.12
334,511311431-6,Thunderbird,5,Ford,3249.46
335,922041144-X,Tacoma Xtra,3,Toyota,4403.88
336,349137418-9,Classic,3,Chevrolet,4135.07
337,712238433-0,Bel Air,6,Chevrolet,6463.72
338,657561548-1,G37,4,Infiniti,6932.38
339,414307897-X,Roadmaster,7,Buick,5966.87
340,586676582-9,Ram Van 1500,3,Dodge,9388.54
341,241264057-2,LR3,3,Land Rover,1015.96
342,745392397-2,S70,2,Volvo,8995.08
343,967069047-1,MDX,3,Acura,5192.12
344,909408879-7,Tahoe,3,Chevrolet,3120.34
345,189977221-9,Contour,2,Ford,1151.98
346,016160601-6,525,5,BMW,7826.47
347,581096019-7,Laser,7,Plymouth,3714.23
348,595487514-6,G37,8,Infiniti,7316.16
349,209797163-6,M-Class,9,Mercedes-Benz,7846.81
350,947674960-1,Grand Marquis,9,Mercury,4508.57
351,364140958-6,Durango,1,Dodge,5406.18
352,733815597-6,Supra,8,Toyota,7344.81
353,131283024-7,Baja,9,Subaru,7708.61
354,442499494-5,Crossfire Roadster,4,Chrysler,1690.7
355,919028617-0,Sundance,8,Plymouth,7557.71
356,485494126-X,LS Hybrid,7,Lexus,1658.32
357,875744409-9,V50,6,Volvo,3605.23
358,489805675-X,Galant,8,Mitsubishi,7148.65
359,794295321-1,Carens,8,Kia,9845.39
360,517527171-7,Ranger,3,Ford,1478.38
361,611271065-X,Mustang,5,Ford,7908.96
362,190090278-8,Viper,5,Dodge,9027.1
363,353989509-4,GTI,2,Volkswagen,7085.25
364,978325182-1,I,9,Infiniti,6890.87
365,328446270-8,Blazer,4,Chevrolet,7918.89
366,739428136-1,CLS-Class,5,Mercedes-Benz,9210.58
367,953575256-1,Camry,6,Toyota,2005.32
368,117954038-7,Cougar,5,Mercury,7095.11
369,543693087-5,QX,5,Infiniti,5739.73
370,957829397-6,Rainier,3,Buick,4135.66
371,235097731-5,XLR,4,Cadillac,3856.95
372,531152912-1,Thunderbird,3,Ford,9970.86
373,695722667-0,Tundra,2,Toyota,6522.83
374,895858189-1,CTS,3,Cadillac,8291.36
375,510037635-X,Cabriolet,6,Volkswagen,7610.5
376,949822469-2,Explorer,3,Ford,7106.09
377,580431836-5,RSX,6,Acura,4102.61
378,546301855-3,S90,9,Volvo,2594.09
379,661915136-1,Range Rover,2,Land Rover,9280.08
380,232878906-4,C-Class,9,Mercedes-Benz,6525.75
381,017675043-6,Sportage,3,Kia,9490.22
382,178442159-6,DeVille,5,Cadillac,4008.41
383,014293723-1,Wrangler,7,Jeep,9857.26
384,339673820-9,CX-7,3,Mazda,1163.42
385,836678035-X,Viper,4,Dodge,2172.84
386,413702533-9,E-Class,6,Mercedes-Benz,9032.37
387,124450067-4,Mariner,9,Mercury,3662.6
388,387215671-3,MR2,7,Toyota,1845.25
389,358708445-9,Range Rover,5,Land Rover,7860.61
390,981959819-2,Cabriolet,4,Audi,4166.66
391,780728499-4,Grand Prix,6,Pontiac,6506.91
392,396188310-6,XJ,8,Jaguar,4092.55
393,632337173-1,CX-9,6,Mazda,3701.37
394,711530983-3,Sebring,1,Chrysler,7377.3
395,913020544-1,Freestyle,1,Ford,7122.43
396,079550832-8,Jimmy,5,GMC,1837.52
397,879759651-5,900,6,Saab,5539.62
398,068301046-8,Caravan,1,Dodge,9689.42
399,488075079-4,Grand Prix,1,Pontiac,3146.12
400,333238750-2,Xterra,5,Nissan,7028.72
401,772361689-9,LR4,9,Land Rover,8686.94
402,954498835-1,QX,7,Infiniti,1145.73
403,939934601-3,XJ,2,Jaguar,6271.59
404,636605081-3,Tempo,4,Ford,9118.16
405,844308571-1,V8 Vantage,6,Aston Martin,6205.84
406,450756701-7,LS Hybrid,6,Lexus,2720.25
407,100733326-X,QX,3,Infiniti,4160.51
408,808787566-4,Volt,4,Chevrolet,2677.01
409,298979909-5,Flex,9,Ford,5952.12
410,390449273-X,F150,5,Ford,9309.36
411,001055995-7,Legend,1,Acura,3598.09
412,745177107-5,Forte,6,Kia,2238.6
413,389726032-8,Town & Country,7,Chrysler,2834.35
414,263404317-1,RS 6,2,Audi,5972.43
415,880035406-8,Samurai,5,Suzuki,4713.84
416,559831111-9,C-Class,3,Mercedes-Benz,1350.75
417,418039930-X,Sonoma Club Coupe,5,GMC,7238.67
418,558412401-X,Aurora,5,Oldsmobile,5453.06
419,755232146-6,Santa Fe,7,Hyundai,4655.81
420,181339830-5,Seville,2,Cadillac,2807.47
421,611185360-0,MX-5,7,Mazda,2438.79
422,852708771-5,Explorer Sport Trac,7,Ford,7915.28
423,514541153-7,Yukon,1,GMC,6537.85
424,945543215-3,Clubman,1,MINI,8385.18
425,721522774-X,626,6,Mazda,1942.58
426,688269257-2,Integra,1,Acura,7808.53
427,657452794-5,Ram Wagon B250,1,Dodge,8829.49
428,133858496-0,Nitro,2,Dodge,7051.06
429,711845027-8,Cooper Countryman,5,MINI,2043.17
430,666753406-2,GT,9,Ford,5798.99
431,634167379-5,Viper,1,Dodge,7726.65
432,999185635-8,Milan,3,Mercury,8303.87
433,726038038-1,Diamante,1,Mitsubishi,2345.84
434,233539022-8,Torrent,9,Pontiac,8556.84
435,699990057-4,300SL,7,Mercedes-Benz,1912.99
436,584769417-2,Ram Wagon B150,2,Dodge,1222.84
437,351151842-3,C-Class,5,Mercedes-Benz,8625.6
438,874161295-7,Envoy,4,GMC,1980.78
439,368538184-9,Topaz,3,Mercury,7689.09
440,460603029-1,F250,8,Ford,1665.84
441,141595568-9,Tacoma Xtra,3,Toyota,4975.11
442,233368233-7,Avenger,7,Dodge,8491.32
443,248259417-0,Montero,2,Mitsubishi,8362.89
444,003303431-1,Silverado 2500,4,Chevrolet,3825.49
445,057019897-6,Bonneville,6,Pontiac,6741.7
446,898582413-9,530,6,BMW,4505.04
447,418331074-1,Mazda5,8,Mazda,3844.02
448,851596275-6,SLR McLaren,1,Mercedes-Benz,5523.08
449,416681420-6,9-5,2,Saab,9986.48
450,896932986-2,RS 4,4,Audi,4810.92
451,400440249-2,Prelude,9,Honda,1273.88
452,312176345-8,SJ,1,Suzuki,3402.78
453,322025417-9,Firebird Formula,2,Pontiac,5999.73
454,653555410-4,Venture,3,Chevrolet,3644.78
455,736187148-8,MPV,6,Mazda,6598.39
456,996123600-9,Altima,7,Nissan,1622.68
457,593847660-7,GTI,6,Volkswagen,7839.79
458,366387886-4,rio,1,Volkswagen,7103.37
459,852612832-9,Ram 1500 Club,8,Dodge,3618.45
460,192623145-7,LR3,5,Land Rover,5704.86
461,090947009-X,Cooper,1,MINI,6632.82
462,502933039-9,Fusion,1,Ford,4829.23
463,484620002-7,S4,7,Audi,8239.31
464,995148035-7,Passport,6,Honda,4264.67
465,599299841-1,Boxster,6,Porsche,6737.4
466,897377273-2,Sonata,5,Hyundai,4840.13
467,308298857-1,Brat,5,Subaru,3024.07
468,954644965-2,900,1,Saab,7295.24
469,186935490-7,E-Class,2,Mercedes-Benz,9481.37
470,849013425-1,Continental Super,2,Bentley,3848.11
471,232297447-1,EXP,7,Ford,5889.03
472,065741316-X,370Z,6,Nissan,7141.09
473,713548963-2,Grand Prix,6,Pontiac,8032.38
474,208305651-5,Crown Victoria,4,Ford,7529.76
475,740867381-4,Cordia,1,Mitsubishi,9331.39
476,246071492-0,Starion,7,Mitsubishi,3508.51
477,106203104-0,Avalon,1,Toyota,2829.57
478,017773418-3,Swift,8,Suzuki,2942.9
479,821452144-0,Clubman,4,MINI,5219.52
480,603001493-5,Maxima,2,Nissan,1850.26
481,706768990-2,Sebring,7,Chrysler,9365.27
482,115769935-9,I,9,Infiniti,2406.85
483,856972244-3,GS,8,Lexus,9637.27
484,112294244-3,Grand Am,2,Pontiac,5197.84
485,307170818-1,S-Class,3,Mercedes-Benz,2582.29
486,752239166-0,3 Series,1,BMW,9935.79
487,772853927-2,Grand Cherokee,3,Jeep,9767.43
488,804147929-4,5 Series,1,BMW,2801.74
489,973728524-7,228,1,Maserati,6092.86
490,295118433-6,Seville,3,Cadillac,6844.63
491,366125850-8,Allroad,1,Audi,7024.17
492,589013718-2,Sonoma,7,GMC,3047.2
493,776706292-9,Grand Marquis,8,Mercury,7485.2
494,625530305-5,Cougar,3,Mercury,4126.86
495,428482202-0,Firefly,9,Pontiac,1236.61
496,019456207-7,Mustang,4,Ford,4292.75
497,733846974-1,Cougar,8,Mercury,7143.81
498,385717089-1,GTO,9,Mitsubishi,9027.05
499,523930716-4,Sierra,2,GMC,6708.66
500,014595744-6,Aurora,9,Oldsmobile,4239.05
501,225381151-3,Sable,6,Mercury,9212.71
502,106873147-8,Prizm,7,Geo,1333.4
503,670855786-X,Econoline E150,8,Ford,9998.67
504,983384656-4,Range Rover,8,Land Rover,6964.81
505,452282525-0,Fleetwood,1,Cadillac,1664.2
506,965677454-X,Swift,8,Suzuki,7600.53
507,161412602-X,Yaris,5,Toyota,3071.11
508,368627299-7,Silverado 1500,3,Chevrolet,9820.52
509,061526444-1,RX-8,9,Mazda,7122.32
510,411945268-9,Highlander,1,Toyota,4981.89
511,636608948-5,300ZX,4,Nissan,3615.86
512,312183434-7,S80,3,Volvo,8798.32
513,377989987-6,Aurora,5,Oldsmobile,6891.17
514,067443583-4,M3,8,BMW,6028.07
515,303570329-9,Tahoe,7,Chevrolet,8073.55
516,611871151-8,GTO,9,Pontiac,2238.87
517,370982115-0,Tempest,8,Pontiac,1483.51
518,442033974-8,Cooper Clubman,3,MINI,5236.94
519,576417449-X,Discovery,1,Land Rover,7062.81
520,060666846-2,Passat,2,Volkswagen,1048.97
521,921477062-X,Xterra,8,Nissan,9658.06
522,239849391-1,Equus,8,Hyundai,1064.43
523,491341761-4,QX,5,Infiniti,9378.38
524,354123457-1,F-Series Super Duty,5,Ford,4706.49
525,947794558-7,Concorde,9,Chrysler,3786.89
526,392093367-2,Ram 3500,4,Dodge,5579.13
527,334127037-X,XT,7,Subaru,3718.19
528,729622618-8,Exige,1,Lotus,3316.16
529,601552529-0,300SD,7,Mercedes-Benz,5955.3
530,802438954-1,RX,1,Lexus,3647.03
531,928390746-9,S6,8,Audi,5819.24
532,856592861-6,LS Hybrid,5,Lexus,7996.47
533,210440654-4,Bonneville,4,Pontiac,3642.95
534,469553205-0,Quattro,1,Audi,2162.36
535,953303116-6,Echo,2,Toyota,7126.22
536,208156028-3,Raider,9,Mitsubishi,4142.27
537,288606706-7,F-Series,7,Ford,6866.17
538,097030064-6,Navigator,7,Lincoln,8856.63
539,709474919-8,2500,8,Chevrolet,9452.11
540,662454558-5,B2000,1,Mazda,2133.55
541,511958983-9,Insight,1,Honda,9924.76
542,610349616-0,G,7,Infiniti,9769.73
543,258239276-6,F-Series,2,Ford,9626.49
544,283252180-0,Elantra,7,Hyundai,1651.99
545,668959394-0,Mirage,3,Mitsubishi,1380.83
546,882325315-2,IS F,1,Lexus,7863.94
